ID,MODEL,CATEGORY,SUBCATEGORY,FRAME,PRICE,PRODUCT_COST,LOADED_AT
2f5d29af-295f-4d8f-b0c4-d3e4fd912123,F-Si Hi-Mod 1,Mountain,Cross Country Race,Carbon,6390,2995.563489781,2025-07-22 07:06:46.162
6c33c6e2-fa23-4009-b7af-53f4b5d65089,F-Si Carbon 2,Mountain,Cross Country Race,Carbon,4800,2250.188536925,2025-07-22 07:06:46.162
7d8c188a-255d-41bc-bd97-8c102fe94e9f,F-Si Carbon 4,Mountain,Cross Country Race,Carbon,2880,1350.113122155,2025-07-22 07:06:46.162
44663882-03b6-4366-a3cf-9715911290bd,F-Si 1,Mountain,Cross Country Race,Aluminum,2340,1096.966911751,2025-07-22 07:06:46.162
45400cf4-d4d2-4453-9da3-49d2a713cd0e,F-Si 2,Mountain,Cross Country Race,Aluminum,2060,965.705913764,2025-07-22 07:06:46.162
59edfd8a-c456-4f89-818f-3e578bea7eab,F-Si 3,Mountain,Cross Country Race,Aluminum,1840,862.572272488,2025-07-22 07:06:46.162
7e1ac09a-26ba-4114-8832-d9bbe9f8c3e6,Fat CAAD1,Mountain,Fat Bike,Aluminum,3730,1748.584008902,2025-07-22 07:06:46.162
880c4f5b-d24f-460b-a389-1d6592851331,Fat CAAD2,Mountain,Fat Bike,Aluminum,2130,998.52116326,2025-07-22 07:06:46.162
70160f7e-4718-49aa-a13a-5a732626a393,Beast of the East 1,Mountain,Trail,Aluminum,2770,1298.546301517,2025-07-22 07:06:46.162
558f3570-9a0b-4428-8f9d-b73aedb3c6bd,Beast of the East 2,Mountain,Trail,Aluminum,2130,998.52116326,2025-07-22 07:06:46.162
f32432a8-7fc9-43cc-95d8-b9912551032d,Beast of the East 3,Mountain,Trail,Aluminum,1620,759.438631212,2025-07-22 07:06:46.162
07ff45ee-32e0-4e6b-91f1-3b68e1e5ba74,Bad Habit 1,Mountain,Trail,Aluminum,3200,1500.125691283,2025-07-22 07:06:46.162
1cde8300-1737-4a1a-964c-d04f4ab35f62,Bad Habit 2,Mountain,Trail,Aluminum,2660,1246.979480879,2025-07-22 07:06:46.162
12c26e4f-a3ae-4987-be90-b0cf4e2c8e3e,Habit Hi-Mod Black Inc.,Mountain,Trail,Carbon,12250,5742.668661944,2025-07-22 07:06:46.162
573c5e99-c40f-4364-981c-14634aafb621,Habit Carbon 1,Mountain,Trail,Carbon,7460,3497.168017804,2025-07-22 07:06:46.162
a4a1332e-d5d9-4007-8616-4fc61c74c098,Habit Carbon 2,Mountain,Trail,Carbon,5330,2498.646854544,2025-07-22 07:06:46.162
6323e5c9-4b20-4f0b-8f9b-beb76fe56c7d,Habit Carbon SE,Mountain,Trail,Carbon,4480,2100.175967797,2025-07-22 07:06:46.162
8fc03956-bc0d-42ef-88ef-380cbe989b66,Habit Carbon 3,Mountain,Trail,Carbon,3730,1748.584008902,2025-07-22 07:06:46.162
178e3576-6bd9-4c1e-9e47-a4b4172ae97d,Habit 4,Mountain,Trail,Aluminum,2880,1350.113122155,2025-07-22 07:06:46.162
827ad8b3-9653-4cb2-8e05-20bb0ae82ded,Habit 5,Mountain,Trail,Aluminum,2340,1096.966911751,2025-07-22 07:06:46.162
7966eedc-4628-474b-ae96-3340d5be350d,Habit 6,Mountain,Trail,Aluminum,1950,914.139093126,2025-07-22 07:06:46.162
6f91572f-babd-4ddd-974c-8fc9a1e2a8e1,Trail 1,Mountain,Sport,Aluminum,1520,712.55970336,2025-07-22 07:06:46.162
2508adab-2216-4b8d-b891-4d27d2d56d59,Trail 2,Mountain,Sport,Aluminum,1350,632.86552601,2025-07-22 07:06:46.162
cb3daccd-7f60-440c-9890-d592ca6ce6df,Trail 3,Mountain,Sport,Aluminum,1080,506.292420808,2025-07-22 07:06:46.162
5eaebaaf-4198-4da5-a0e6-03a43f75fba2,Trail 4,Mountain,Sport,Aluminum,980,459.413492955,2025-07-22 07:06:46.162
20df4e09-d4ca-4bcb-9be6-5dd815f580f5,Trail 5,Mountain,Sport,Aluminum,815,382.063261999,2025-07-22 07:06:46.162
c71419a3-d82a-4f47-bd64-826d3fb073e5,Catalyst 1,Mountain,Sport,Aluminum,705,330.496441361,2025-07-22 07:06:46.162
47d60015-cb58-40cb-8144-6c6ad0e1821c,Catalyst 2,Mountain,Sport,Aluminum,585,274.241727938,2025-07-22 07:06:46.162
c53ccb64-b855-4e6e-9227-3e0d6c988200,Catalyst 3,Mountain,Sport,Aluminum,480,225.018853692,2025-07-22 07:06:46.162
0f12b0c6-9510-46e4-9052-598f192b0e1b,Catalyst 4,Mountain,Sport,Aluminum,415,194.547550588,2025-07-22 07:06:46.162
